Campo,Valor,Porcentagem do Total de Focos
TI PARQUE DO XINGU (REGULARIZADA) (MATO GROSSO),1339,8.22%
TI PARQUE DO ARAGUAIA (REGULARIZADA) (TOCANTINS),1126,6.91%
TI KADIWÉU (REGULARIZADA) (MATO GROSSO DO SUL),910,5.59%
TI KAYAPÓ (REGULARIZADA) (PARÁ),677,4.16%
TI PARABUBURE (REGULARIZADA) (MATO GROSSO),609,3.74%
TI APYTEREWA (REGULARIZADA) (PARÁ),583,3.58%
TI AREÕES (REGULARIZADA) (MATO GROSSO),486,2.98%
TI KRAOLANDIA (REGULARIZADA) (TOCANTINS),435,2.67%
TI RAPOSA SERRA DO SOL (REGULARIZADA) (RORAIMA),393,2.41%
TI PARESI (REGULARIZADA) (MATO GROSSO),358,2.20%
TI ANDIRÁ-MARAU (REGULARIZADA) (AMAZONAS - PARÁ),331,2.03%
TI PORQUINHOS DOS CANELA-APÃNJEKRA (DECLARADA) (MARANHÃO),269,1.65%
TI PIMENTEL BARBOSA (REGULARIZADA) (MATO GROSSO),264,1.62%
TI XERENTE (REGULARIZADA) (TOCANTINS),252,1.55%
TI PARQUE DO TUMUCUMAQUE (REGULARIZADA) (PARÁ),247,1.52%
TI MUNDURUKU (REGULARIZADA) (PARÁ),241,1.48%
TI CACHOEIRA SECA (REGULARIZADA) (PARÁ),226,1.39%
TI INAWEBOHONA (REGULARIZADA) (TOCANTINS),209,1.28%
TI NAMBIKWARA (REGULARIZADA) (MATO GROSSO),207,1.27%
TI SANGRADOURO/VOLTA GRANDE (REGULARIZADA) (MATO GROSSO),201,1.23%
TI CAPOTO/JARINA (REGULARIZADA) (MATO GROSSO),187,1.15%
TI KANELA (REGULARIZADA) (MARANHÃO),186,1.14%
TI SÃO MARCOS - MT (REGULARIZADA) (MATO GROSSO),184,1.13%
TI SÃO MARCOS - RR (REGULARIZADA) (RORAIMA),184,1.13%
TI MARAIWATSEDE (REGULARIZADA) (MATO GROSSO),178,1.09%
TI ENAWENÊ-NAWÊ (REGULARIZADA) (MATO GROSSO),174,1.07%
TI KRIKATI (REGULARIZADA) (MARANHÃO),168,1.03%
TI MERURE (REGULARIZADA) (MATO GROSSO),164,1.01%
TI BAÍA DOS GUATÓ (HOMOLOGADA) (MATO GROSSO),157,0.96%
TI MARECHAL RONDON (REGULARIZADA) (MATO GROSSO),146,0.90%
TI CANA BRAVA/GUAJAJARA (REGULARIZADA) (MARANHÃO),129,0.79%
TI KANELA MEMORTUMRÉ (DELIMITADA) (MARANHÃO),124,0.76%
TI VALE DO GUAPORÉ (REGULARIZADA) (MATO GROSSO),122,0.75%
TI TEREZA CRISTINA (REGULARIZADA) (MATO GROSSO),113,0.69%
TI ITUNA/ITATÁ (RESTRIÇÃO DE USO) (EM ESTUDO) (PARÁ),108,0.66%
TI TRINCHEIRA BACAJA (REGULARIZADA) (PARÁ),108,0.66%
TI ALTO RIO GUAMÁ (REGULARIZADA) (PARÁ),107,0.66%
TI APINAYÉ (REGULARIZADA) (TOCANTINS),107,0.66%
TI ARARIBOIA (REGULARIZADA) (MARANHÃO),107,0.66%
TI MASSACO (REGULARIZADA) (RONDÔNIA),103,0.63%
TI UBAWAWE (REGULARIZADA) (MATO GROSSO),99,0.61%
TI UTIARITI (REGULARIZADA) (MATO GROSSO),94,0.58%
TI ZORÓ (REGULARIZADA) (MATO GROSSO),92,0.56%
TI RIO BRANCO (REGULARIZADA) (RONDÔNIA),88,0.54%
TI TAPIRAPÉ/KARAJÁ (REGULARIZADA) (MATO GROSSO),87,0.53%
TI ALTO RIO NEGRO (REGULARIZADA) (AMAZONAS),85,0.52%
TI URUBU BRANCO (REGULARIZADA) (MATO GROSSO),84,0.52%
TI URU-EU-WAU-WAU (REGULARIZADA) (RONDÔNIA),77,0.47%
TI PACAAS NOVAS (REGULARIZADA) (RONDÔNIA),71,0.44%
TI UAÇÁ (REGULARIZADA) (AMAPÁ),70,0.43%
TI UTARIA WYHYNA/IRÒDU IRÀNA (DECLARADA) (TOCANTINS),70,0.43%
TI GOVERNADOR (REGULARIZADA) (MARANHÃO),69,0.42%
